Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 107 (body_while -> salida_entrada END_OF_LINE .)
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    IDENTIFICADOR   shift and go to state 179
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181

    salida_entrada                 shift and go to state 176
    body_while                     shift and go to state 239
    asignacion                     shift and go to state 174
    declaracion                    shift and go to state 175
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57

state 207

    (108) body_while -> BREAK END_OF_LINE .
    (113) body_while -> BREAK END_OF_LINE . body_while
    (105) body_while -> . asignacion END_OF_LINE
    (106) body_while -> . declaracion END_OF_LINE
    (107) body_while -> . salida_entrada END_OF_LINE
    (108) body_while -> . BREAK END_OF_LINE
    (109) body_while -> . CONTINUE END_OF_LINE
    (110) body_while -> . asignacion END_OF_LINE body_while
    (111) body_while -> . declaracion END_OF_LINE body_while
    (112) body_while -> . salida_entrada END_OF_LINE body_while
    (113) body_while -> . BREAK END_OF_LINE body_while
    (114) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 108 (body_while -> BREAK END_OF_LINE .)
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    IDENTIFICADOR   shift and go to state 179
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181

    body_while                     shift and go to state 240
    asignacion                     shift and go to state 174
    declaracion                    shift and go to state 175
    salida_entrada                 shift and go to state 176
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57

state 208

    (109) body_while -> CONTINUE END_OF_LINE .
    (114) body_while -> CONTINUE END_OF_LINE . body_while
    (105) body_while -> . asignacion END_OF_LINE
    (106) body_while -> . declaracion END_OF_LINE
    (107) body_while -> . salida_entrada END_OF_LINE
    (108) body_while -> . BREAK END_OF_LINE
    (109) body_while -> . CONTINUE END_OF_LINE
    (110) body_while -> . asignacion END_OF_LINE body_while
    (111) body_while -> . declaracion END_OF_LINE body_while
    (112) body_while -> . salida_entrada END_OF_LINE body_while
    (113) body_while -> . BREAK END_OF_LINE body_while
    (114) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 109 (body_while -> CONTINUE END_OF_LINE .)
    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    IDENTIFICADOR   shift and go to state 179
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181

    body_while                     shift and go to state 241
    asignacion                     shift and go to state 174
    declaracion                    shift and go to state 175
    salida_entrada                 shift and go to state 176
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57

state 209

    (94) declaracionList -> LIST tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 242


state 210

    (96) declaracionPila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 157
    DOUBLE_TYPE     shift and go to state 158
    STRING_TYPE     shift and go to state 159
    INT_TYPE        shift and go to state 160
    BOOL_TYPE       shift and go to state 161
    CHAR_TYPE       shift and go to state 162
    IDENTIFICADOR   shift and go to state 163

    valor_tipo_inicializador       shift and go to state 243

state 211

    (68) asignacionPila -> NEW STACK tipoLista . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 244


state 212

    (69) asignacionQueue -> NEW QUEUE tipoLista . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 245


state 213

    (70) asignacionList -> NEW LIST tipoLista . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 246


state 214

    (153) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 247


state 215

    (154) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 154 (stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .)


state 216

    (115) switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ . casos LLAVE_DER
    (116) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
    (117) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE
    (118) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
    (119) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE casos

    CASE            shift and go to state 249

    casos                          shift and go to state 248

state 217

    (128) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion . END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 250


state 218

    (132) forCondicion -> IDENTIFICADOR . operador_condicional valorForCondicion
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 92
    NO_IGUAL        shift and go to state 93
    MENOR_QUE       shift and go to state 94
    MENOR_O_IGUAL_QUE shift and go to state 95
    MAYOR_QUE       shift and go to state 96
    MAYOR_O_IGUAL_QUE shift and go to state 97

    operador_condicional           shift and go to state 251

state 219

    (137) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL . valorForInicializador
    (142) valorForInicializador -> . FLOAT
    (143) valorForInicializador -> . DOUBLE
    (144) valorForInicializador -> . INT
    (145) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 222
    DOUBLE          shift and go to state 223
    INT             shift and go to state 224
    IDENTIFICADOR   shift and go to state 220

    valorForInicializador          shift and go to state 252

state 220

    (145) valorForInicializador -> IDENTIFICADOR .

    END_OF_LINE     reduce using rule 145 (valorForInicializador -> IDENTIFICADOR .)


state 221

    (138) forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 138 (forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .)


state 222

    (142) valorForInicializador -> FLOAT .

    END_OF_LINE     reduce using rule 142 (valorForInicializador -> FLOAT .)


state 223

    (143) valorForInicializador -> DOUBLE .

    END_OF_LINE     reduce using rule 143 (valorForInicializador -> DOUBLE .)


state 224

    (144) valorForInicializador -> INT .

    END_OF_LINE     reduce using rule 144 (valorForInicializador -> INT .)


state 225

    (148) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW . LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    LIST            shift and go to state 253


state 226

    (150) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR . IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (96) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .

    IGUAL           shift and go to state 254
    END_OF_LINE     reduce using rule 96 (declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .)


state 227

    (54) operacion_string -> STRING SUMA STRING .

    PAR_DER         reduce using rule 54 (operacion_string -> STRING SUMA STRING .)


state 228

    (55) operacion_string -> STRING SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 55 (operacion_string -> STRING SUMA IDENTIFICADOR .)


state 229

    (57) operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 57 (operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .)


state 230

    (56) operacion_string -> IDENTIFICADOR SUMA STRING .

    PAR_DER         reduce using rule 56 (operacion_string -> IDENTIFICADOR SUMA STRING .)


state 231

    (171) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .

    END_OF_LINE     reduce using rule 171 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    COMA            reduce using rule 171 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    PAR_DER         reduce using rule 171 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)


state 232

    (175) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER . LLAVE_IZQ body LLAVE_DER

    LLAVE_IZQ       shift and go to state 255


state 233

    (176) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF . PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    PAR_DER         shift and go to state 256


state 234

    (177) parametrosF -> declaracion .
    (178) parametrosF -> declaracion . COMA parametrosF

    PAR_DER         reduce using rule 177 (parametrosF -> declaracion .)
    COMA            shift and go to state 257


state 235

    (103) while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ . body_while LLAVE_DER
    (105) body_while -> . asignacion END_OF_LINE
    (106) body_while -> . declaracion END_OF_LINE
    (107) body_while -> . salida_entrada END_OF_LINE
    (108) body_while -> . BREAK END_OF_LINE
    (109) body_while -> . CONTINUE END_OF_LINE
    (110) body_while -> . asignacion END_OF_LINE body_while
    (111) body_while -> . declaracion END_OF_LINE body_while
    (112) body_while -> . salida_entrada END_OF_LINE body_while
    (113) body_while -> . BREAK END_OF_LINE body_while
    (114) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    IDENTIFICADOR   shift and go to state 179
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181

    body_while                     shift and go to state 258
    asignacion                     shift and go to state 174
    declaracion                    shift and go to state 175
    salida_entrada                 shift and go to state 176
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57

state 236

    (104) while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE . PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 259


state 237

    (110) body_while -> asignacion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 110 (body_while -> asignacion END_OF_LINE body_while .)


state 238

    (111) body_while -> declaracion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 111 (body_while -> declaracion END_OF_LINE body_while .)


state 239

    (112) body_while -> salida_entrada END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 112 (body_while -> salida_entrada END_OF_LINE body_while .)


state 240

    (113) body_while -> BREAK END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 113 (body_while -> BREAK END_OF_LINE body_while .)


state 241

    (114) body_while -> CONTINUE END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 114 (body_while -> CONTINUE END_OF_LINE body_while .)


state 242

    (94) declaracionList -> LIST tipoLista IDENTIFICADOR .

    END_OF_LINE     reduce using rule 94 (declaracionList -> LIST tipoLista IDENTIFICADOR .)
    COMA            reduce using rule 94 (declaracionList -> LIST tipoLista IDENTIFICADOR .)
    PAR_DER         reduce using rule 94 (declaracionList -> LIST tipoLista IDENTIFICADOR .)


state 243

    (96) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador . MAYOR_QUE IDENTIFICADOR

    MAYOR_QUE       shift and go to state 260


state 244

    (68) asignacionPila -> NEW STACK tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 261


state 245

    (69) asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 262


state 246

    (70) asignacionList -> NEW LIST tipoLista PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 263


state 247

    (153) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 153 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .)


state 248

    (115) switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos . LLAVE_DER

    LLAVE_DER       shift and go to state 264


state 249

    (116) casos -> CASE . valor DOS_PUNTOS body_case BREAK END_OF_LINE
    (117) casos -> CASE . valor DOS_PUNTOS BREAK END_OF_LINE
    (118) casos -> CASE . valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
    (119) casos -> CASE . valor DOS_PUNTOS BREAK END_OF_LINE casos
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFICADOR   shift and go to state 121
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    valor                          shift and go to state 265
    numero                         shift and go to state 120

state 250

    (128) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE . forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (129) forIterador -> . IDENTIFICADOR operadorForIteracion

    IDENTIFICADOR   shift and go to state 267

    forIterador                    shift and go to state 266

state 251

    (132) forCondicion -> IDENTIFICADOR operador_condicional . valorForCondicion
    (133) valorForCondicion -> . FLOAT
    (134) valorForCondicion -> . DOUBLE
    (135) valorForCondicion -> . INT
    (136) valorForCondicion -> . IDENTIFICADOR

    FLOAT           shift and go to state 270
    DOUBLE          shift and go to state 271
    INT             shift and go to state 272
