Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    AND_EQUAL
    AUMENTADO
    BREAK
    BYTE
    CASE
    CLASS
    COMA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DECREMENTADO
    DEFAULT
    DIVIDIDO_POR
    DO
    DOS_PUNTOS
    ELSE
    EXC_OREQUAL
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    MODULO_DE
    MULTIPLICADO_POR
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    OR_EQUAL
    PUNTO
    PUSH
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STACK
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE
    WHILE

Grammar

Rule 0     S' -> body
    (105) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR . PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER

    PAR_IZQ         shift and go to state 126


state 115

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE . forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (72) forCondicion -> . IDENTIFICADOR operador_condicional valorForCondicion

    IDENTIFICADOR   shift and go to state 128

    forCondicion                   shift and go to state 127

state 116

    (77) forInicializador -> tipoDatoForInicializador IDENTIFICADOR . IGUAL valorForInicializador

    IGUAL           shift and go to state 129


state 117

    (78) forInicializador -> IDENTIFICADOR IGUAL . valorForInicializador
    (82) valorForInicializador -> . FLOAT
    (83) valorForInicializador -> . DOUBLE
    (84) valorForInicializador -> . INT
    (85) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 132
    DOUBLE          shift and go to state 133
    INT             shift and go to state 134
    IDENTIFICADOR   shift and go to state 130

    valorForInicializador          shift and go to state 131

state 118

    (87) lista -> LIST tipoLista IDENTIFICADOR IGUAL . NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 135


state 119

    (88) tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 88 (tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .)
    PAR_IZQ         reduce using rule 88 (tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .)


state 120

    (99) salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .

    $end            reduce using rule 99 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)
    END_OF_LINE     reduce using rule 99 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)
    LLAVE_DER       reduce using rule 99 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)


state 121

    (52) operacion_string -> STRING SUMA . STRING
    (53) operacion_string -> STRING SUMA . IDENTIFICADOR

    STRING          shift and go to state 136
    IDENTIFICADOR   shift and go to state 137


state 122

    (100) salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .

    $end            reduce using rule 100 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .)
    END_OF_LINE     reduce using rule 100 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .)
    LLAVE_DER       reduce using rule 100 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .)


state 123

    (101) salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .

    $end            reduce using rule 101 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .)
    END_OF_LINE     reduce using rule 101 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .)
    LLAVE_DER       reduce using rule 101 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .)


state 124

    (54) operacion_string -> IDENTIFICADOR SUMA . STRING
    (55) operacion_string -> IDENTIFICADOR SUMA . IDENTIFICADOR

    STRING          shift and go to state 139
    IDENTIFICADOR   shift and go to state 138


state 125

    (102) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING . PAR_DER

    PAR_DER         shift and go to state 140


state 126

    (105) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ . PAR_DER LLAVE_IZQ body LLAVE_DER

    PAR_DER         shift and go to state 141


state 127

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion . END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 142


state 128

    (72) forCondicion -> IDENTIFICADOR . operador_condicional valorForCondicion
    (46) operador_condicional -> . IGUAL_IGUAL
    (47) operador_condicional -> . NO_IGUAL
    (48) operador_condicional -> . MENOR_QUE
    (49) operador_condicional -> . MENOR_O_IGUAL_QUE
    (50) operador_condicional -> . MAYOR_QUE
    (51) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 69
    NO_IGUAL        shift and go to state 70
    MENOR_QUE       shift and go to state 71
    MENOR_O_IGUAL_QUE shift and go to state 72
    MAYOR_QUE       shift and go to state 73
    MAYOR_O_IGUAL_QUE shift and go to state 74

    operador_condicional           shift and go to state 143

state 129

    (77) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL . valorForInicializador
    (82) valorForInicializador -> . FLOAT
    (83) valorForInicializador -> . DOUBLE
    (84) valorForInicializador -> . INT
    (85) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 132
    DOUBLE          shift and go to state 133
    INT             shift and go to state 134
    IDENTIFICADOR   shift and go to state 130

    valorForInicializador          shift and go to state 144

state 130

    (85) valorForInicializador -> IDENTIFICADOR .

    END_OF_LINE     reduce using rule 85 (valorForInicializador -> IDENTIFICADOR .)


state 131

    (78) forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 78 (forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .)


state 132

    (82) valorForInicializador -> FLOAT .

    END_OF_LINE     reduce using rule 82 (valorForInicializador -> FLOAT .)


state 133

    (83) valorForInicializador -> DOUBLE .

    END_OF_LINE     reduce using rule 83 (valorForInicializador -> DOUBLE .)


state 134

    (84) valorForInicializador -> INT .

    END_OF_LINE     reduce using rule 84 (valorForInicializador -> INT .)


state 135

    (87) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW . LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    LIST            shift and go to state 145


state 136

    (52) operacion_string -> STRING SUMA STRING .

    PAR_DER         reduce using rule 52 (operacion_string -> STRING SUMA STRING .)


state 137

    (53) operacion_string -> STRING SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 53 (operacion_string -> STRING SUMA IDENTIFICADOR .)


state 138

    (55) operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 55 (operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .)


state 139

    (54) operacion_string -> IDENTIFICADOR SUMA STRING .

    PAR_DER         reduce using rule 54 (operacion_string -> IDENTIFICADOR SUMA STRING .)


state 140

    (102) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .

    $end            reduce using rule 102 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    END_OF_LINE     reduce using rule 102 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    LLAVE_DER       reduce using rule 102 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)


state 141

    (105) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER . LLAVE_IZQ body LLAVE_DER

    LLAVE_IZQ       shift and go to state 146


state 142

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE . forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (69) forIterador -> . IDENTIFICADOR operadorForIteracion

    IDENTIFICADOR   shift and go to state 148

    forIterador                    shift and go to state 147

state 143

    (72) forCondicion -> IDENTIFICADOR operador_condicional . valorForCondicion
    (73) valorForCondicion -> . FLOAT
    (74) valorForCondicion -> . DOUBLE
    (75) valorForCondicion -> . INT
    (76) valorForCondicion -> . IDENTIFICADOR

    FLOAT           shift and go to state 151
    DOUBLE          shift and go to state 152
    INT             shift and go to state 153
    IDENTIFICADOR   shift and go to state 149

    valorForCondicion              shift and go to state 150

state 144

    (77) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 77 (forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador .)


state 145

    (87) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST . tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (88) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 79

    tipoLista                      shift and go to state 154

state 146

    (105) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ . body LLAVE_DER
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (57) asignacion -> . asignacionSimple
    (62) comparacion -> . valor operador_realacional valor
    (63) estructura_control -> . while
    (64) estructura_control -> . switch_case
    (65) estructura_control -> . for
    (86) estructura_datos -> . lista
    (89) expresion -> . expresion_operacion_aritmetica
    (90) expresion -> . expresion_condicional
    (91) expresion -> . salida_entrada
    (96) salida_entrada -> . salida_uno
    (97) salida_entrada -> . salida_dos
    (98) salida_entrada -> . salida_tres
    (104) funcion -> . funcion_tipo_uno
    (60) declaracion -> . valor_tipo IDENTIFICADOR
    (61) declaracion -> . valor_tipo asignacion
    (56) empty -> . END_OF_LINE
    (58) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (59) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (10) valor -> . CHAR
    (11) valor -> . numero
    (12) valor -> . BOOL
    (13) valor -> . STRING
    (14) valor -> . IDENTIFICADOR
    (66) while -> . IGUAL
    (67) switch_case -> . IGUAL
    (68) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (87) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (92) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (93) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (94) expresion_condicional -> . numero operador_condicional numero
    (95) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (99) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (100) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (101) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (102) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (103) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (105) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (18) valor_tipo -> . CHAR_TYPE
    (19) valor_tipo -> . FLOAT_TYPE
    (20) valor_tipo -> . DOUBLE_TYPE
    (21) valor_tipo -> . INT_TYPE
    (22) valor_tipo -> . BOOL_TYPE
    (23) valor_tipo -> . STRING_TYPE
    (24) valor_tipo -> . VOID
    (15) numero -> . FLOAT
    (16) numero -> . DOUBLE
    (17) numero -> . INT
    (32) modificador_acceso -> . PRIVATE
    (33) modificador_acceso -> . PROTECTED
    (34) modificador_acceso -> . PUBLIC

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 25
    CHAR            shift and go to state 27
    BOOL            shift and go to state 29
    STRING          shift and go to state 30
    IGUAL           shift and go to state 26
    FOR             shift and go to state 31
    LIST            shift and go to state 32
    CONSOLE_WRITELINE shift and go to state 33
    CONSOLE_READLINE shift and go to state 34
    CHAR_TYPE       shift and go to state 37
    FLOAT_TYPE      shift and go to state 38
    DOUBLE_TYPE     shift and go to state 39
    INT_TYPE        shift and go to state 40
    BOOL_TYPE       shift and go to state 41
    STRING_TYPE     shift and go to state 42
    VOID            shift and go to state 36
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    INT             shift and go to state 45
    PRIVATE         shift and go to state 46
    PROTECTED       shift and go to state 47
    PUBLIC          shift and go to state 48

    modificador_acceso             shift and go to state 35
    body                           shift and go to state 155
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    asignacionSimple               shift and go to state 12
    valor                          shift and go to state 13
    while                          shift and go to state 14
    switch_case                    shift and go to state 15
    for                            shift and go to state 16
    lista                          shift and go to state 17
    expresion_operacion_aritmetica shift and go to state 18
    expresion_condicional          shift and go to state 19
    salida_uno                     shift and go to state 20
    salida_dos                     shift and go to state 21
    salida_tres                    shift and go to state 22
    funcion_tipo_uno               shift and go to state 23
    valor_tipo                     shift and go to state 24
    numero                         shift and go to state 28

state 147

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador . PAR_DER LLAVE_IZQ body LLAVE_DER

    PAR_DER         shift and go to state 156


state 148

    (69) forIterador -> IDENTIFICADOR . operadorForIteracion
    (70) operadorForIteracion -> . INCREMENTO
    (71) operadorForIteracion -> . DECREMENTO

    INCREMENTO      shift and go to state 158
    DECREMENTO      shift and go to state 159

    operadorForIteracion           shift and go to state 157

state 149

    (76) valorForCondicion -> IDENTIFICADOR .

    END_OF_LINE     reduce using rule 76 (valorForCondicion -> IDENTIFICADOR .)


state 150

    (72) forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion .

    END_OF_LINE     reduce using rule 72 (forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion .)


state 151

    (73) valorForCondicion -> FLOAT .

    END_OF_LINE     reduce using rule 73 (valorForCondicion -> FLOAT .)


state 152

    (74) valorForCondicion -> DOUBLE .

    END_OF_LINE     reduce using rule 74 (valorForCondicion -> DOUBLE .)


state 153

    (75) valorForCondicion -> INT .

    END_OF_LINE     reduce using rule 75 (valorForCondicion -> INT .)


state 154

    (87) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 160


state 155

    (105) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body . LLAVE_DER

    LLAVE_DER       shift and go to state 161


state 156

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER . LLAVE_IZQ body LLAVE_DER

    LLAVE_IZQ       shift and go to state 162


state 157

    (69) forIterador -> IDENTIFICADOR operadorForIteracion .

    PAR_DER         reduce using rule 69 (forIterador -> IDENTIFICADOR operadorForIteracion .)


state 158

    (70) operadorForIteracion -> INCREMENTO .

    PAR_DER         reduce using rule 70 (operadorForIteracion -> INCREMENTO .)


state 159

    (71) operadorForIteracion -> DECREMENTO .

    PAR_DER         reduce using rule 71 (operadorForIteracion -> DECREMENTO .)


state 160

    (87) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 163


state 161

    (105) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER .

    $end            reduce using rule 105 (funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER .)
    LLAVE_DER       reduce using rule 105 (funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER .)


state 162

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ . body LLAVE_DER
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (57) asignacion -> . asignacionSimple
    (62) comparacion -> . valor operador_realacional valor
    (63) estructura_control -> . while
    (64) estructura_control -> . switch_case
    (65) estructura_control -> . for
    (86) estructura_datos -> . lista
    (89) expresion -> . expresion_operacion_aritmetica
    (90) expresion -> . expresion_condicional
    (91) expresion -> . salida_entrada
    (96) salida_entrada -> . salida_uno
    (97) salida_entrada -> . salida_dos
    (98) salida_entrada -> . salida_tres
    (104) funcion -> . funcion_tipo_uno
    (60) declaracion -> . valor_tipo IDENTIFICADOR
    (61) declaracion -> . valor_tipo asignacion
    (56) empty -> . END_OF_LINE
    (58) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (59) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (10) valor -> . CHAR
    (11) valor -> . numero
    (12) valor -> . BOOL
    (13) valor -> . STRING
    (14) valor -> . IDENTIFICADOR
    (66) while -> . IGUAL
    (67) switch_case -> . IGUAL
    (68) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (87) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (92) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (93) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (94) expresion_condicional -> . numero operador_condicional numero
    (95) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (99) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (100) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (101) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (102) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (103) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (105) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (18) valor_tipo -> . CHAR_TYPE
    (19) valor_tipo -> . FLOAT_TYPE
    (20) valor_tipo -> . DOUBLE_TYPE
    (21) valor_tipo -> . INT_TYPE
    (22) valor_tipo -> . BOOL_TYPE
    (23) valor_tipo -> . STRING_TYPE
    (24) valor_tipo -> . VOID
    (15) numero -> . FLOAT
    (16) numero -> . DOUBLE
    (17) numero -> . INT
    (32) modificador_acceso -> . PRIVATE
    (33) modificador_acceso -> . PROTECTED
    (34) modificador_acceso -> . PUBLIC

    END_OF_LINE     shift and go to state 3
    IDENTIFICADOR   shift and go to state 25
    CHAR            shift and go to state 27
    BOOL            shift and go to state 29
    STRING          shift and go to state 30
    IGUAL           shift and go to state 26
    FOR             shift and go to state 31
    LIST            shift and go to state 32
    CONSOLE_WRITELINE shift and go to state 33
    CONSOLE_READLINE shift and go to state 34
    CHAR_TYPE       shift and go to state 37
    FLOAT_TYPE      shift and go to state 38
    DOUBLE_TYPE     shift and go to state 39
    INT_TYPE        shift and go to state 40
    BOOL_TYPE       shift and go to state 41
    STRING_TYPE     shift and go to state 42
    VOID            shift and go to state 36
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    INT             shift and go to state 45
    PRIVATE         shift and go to state 46
    PROTECTED       shift and go to state 47
    PUBLIC          shift and go to state 48

    body                           shift and go to state 164
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 4
    estructura_control             shift and go to state 5
    estructura_datos               shift and go to state 6
    expresion                      shift and go to state 7
    salida_entrada                 shift and go to state 8
    funcion                        shift and go to state 9
    declaracion                    shift and go to state 10
    empty                          shift and go to state 11
    asignacionSimple               shift and go to state 12
    valor                          shift and go to state 13
    while                          shift and go to state 14
    switch_case                    shift and go to state 15
    for                            shift and go to state 16
    lista                          shift and go to state 17
    expresion_operacion_aritmetica shift and go to state 18
    expresion_condicional          shift and go to state 19
    salida_uno                     shift and go to state 20
    salida_dos                     shift and go to state 21
    salida_tres                    shift and go to state 22
    funcion_tipo_uno               shift and go to state 23
    valor_tipo                     shift and go to state 24
    numero                         shift and go to state 28
    modificador_acceso             shift and go to state 35

state 163

    (87) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 165


state 164

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body . LLAVE_DER

    LLAVE_DER       shift and go to state 166


state 165

    (87) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE .

    $end            reduce using rule 87 (lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE .)
    LLAVE_DER       reduce using rule 87 (lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE .)


state 166

    (68) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER .

    $end            reduce using rule 68 (for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER .)
    LLAVE_DER       reduce using rule 68 (for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for NO_IGUAL in state 25 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 25 resolved as shift
WARNING: shift/reduce conflict for MENOR_O_IGUAL_QUE in state 25 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 25 resolved as shift
WARNING: shift/reduce conflict for MAYOR_O_IGUAL_QUE in state 25 resolved as shift
WARNING: shift/reduce conflict for IGUAL_IGUAL in state 28 resolved as shift
WARNING: shift/reduce conflict for NO_IGUAL in state 28 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 28 resolved as shift
WARNING: shift/reduce conflict for MENOR_O_IGUAL_QUE in state 28 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 28 resolved as shift
WARNING: shift/reduce conflict for MAYOR_O_IGUAL_QUE in state 28 resolved as shift
WARNING: reduce/reduce conflict in state 26 resolved using rule (while -> IGUAL)
WARNING: rejected rule (switch_case -> IGUAL) in state 26
WARNING: Rule (switch_case -> IGUAL) is never reduced
