Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (105) operadoresCompuestosLogic -> . AND_EQUAL
    (106) operadoresCompuestosLogic -> . OR_EQUAL
    (107) operadoresCompuestosLogic -> . EXC_OREQUAL
    (100) operadoresCompuestosNumber -> . AUMENTADO
    (101) operadoresCompuestosNumber -> . DECREMENTADO
    (102) operadoresCompuestosNumber -> . MULTIPLICADO_POR
    (103) operadoresCompuestosNumber -> . DIVIDIDO_POR
    (104) operadoresCompuestosNumber -> . MODULO_DE
    (108) operadoresCompuestosShift -> . LEFTSHIFT_EQUAL
    (109) operadoresCompuestosShift -> . RIGHTSHIFT_EQUAL

    IGUAL           shift and go to state 95
    IDENTIFICADOR   shift and go to state 94
    NULL_EQUAL      shift and go to state 101
    COR_IZQ         shift and go to state 103
    AND_EQUAL       shift and go to state 115
    OR_EQUAL        shift and go to state 116
    EXC_OREQUAL     shift and go to state 117
    AUMENTADO       shift and go to state 118
    DECREMENTADO    shift and go to state 119
    MULTIPLICADO_POR shift and go to state 120
    DIVIDIDO_POR    shift and go to state 121
    MODULO_DE       shift and go to state 122
    LEFTSHIFT_EQUAL shift and go to state 123
    RIGHTSHIFT_EQUAL shift and go to state 124

    operadoresCompuestosLogic      shift and go to state 99
    operadoresCompuestosNumber     shift and go to state 100
    operadoresCompuestosShift      shift and go to state 102

state 244

    (128) declaracionList -> LIST . tipoLista IDENTIFICADOR
    (183) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 140

    tipoLista                      shift and go to state 279

state 245

    (130) declaracionPila -> STACK . MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    MENOR_QUE       shift and go to state 280


state 246

    (129) declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .

    IGUAL           reduce using rule 129 (declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 129 (declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .)
    COMA            reduce using rule 129 (declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .)
    PAR_DER         reduce using rule 129 (declaracionQueue -> QUEUE tipoLista IDENTIFICADOR .)


state 247

    (71) asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 281


state 248

    (75) asignacionPila -> NEW STACK . tipoLista PAR_IZQ PAR_DER
    (183) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 140

    tipoLista                      shift and go to state 282

state 249

    (76) asignacionQueue -> NEW QUEUE . tipoLista PAR_IZQ PAR_DER
    (183) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 140

    tipoLista                      shift and go to state 283

state 250

    (77) asignacionList -> NEW LIST . tipoLista PAR_IZQ PAR_DER
    (183) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 140

    tipoLista                      shift and go to state 284

state 251

    (187) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . valor PAR_DER
    (188) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    NEW             shift and go to state 286
    CHAR            shift and go to state 48
    BOOL            shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFICADOR   shift and go to state 150
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    valor                          shift and go to state 285
    numero                         shift and go to state 149

state 252

    (189) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 287


state 253

    (81) index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER .

    IGUAL           reduce using rule 81 (index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER .)
    END_OF_LINE     reduce using rule 81 (index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER .)
    COMA            reduce using rule 81 (index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER .)
    PAR_DER         reduce using rule 81 (index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER .)


state 254

    (80) index -> IDENTIFICADOR COR_IZQ INT COR_DER .

    IGUAL           reduce using rule 80 (index -> IDENTIFICADOR COR_IZQ INT COR_DER .)
    END_OF_LINE     reduce using rule 80 (index -> IDENTIFICADOR COR_IZQ INT COR_DER .)
    COMA            reduce using rule 80 (index -> IDENTIFICADOR COR_IZQ INT COR_DER .)
    PAR_DER         reduce using rule 80 (index -> IDENTIFICADOR COR_IZQ INT COR_DER .)


state 255

    (118) declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 288


state 256

    (226) lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA . lambdaParametrosUno
    (225) lambdaParametrosUno -> . valor_tipo IDENTIFICADOR
    (226) lambdaParametrosUno -> . valor_tipo IDENTIFICADOR COMA lambdaParametrosUno
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE

    CHAR_TYPE       shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    INT_TYPE        shift and go to state 64
    BOOL_TYPE       shift and go to state 65
    STRING_TYPE     shift and go to state 66

    valor_tipo                     shift and go to state 133
    lambdaParametrosUno            shift and go to state 289

state 257

    (228) lambdaParametrosDos -> IDENTIFICADOR COMA lambdaParametrosDos .

    PAR_DER         reduce using rule 228 (lambdaParametrosDos -> IDENTIFICADOR COMA lambdaParametrosDos .)


state 258

    (149) switch_case -> SWITCH PAR_IZQ valor PAR_DER . LLAVE_IZQ casos LLAVE_DER

    LLAVE_IZQ       shift and go to state 290


state 259

    (162) for -> FOR PAR_IZQ forInicializador END_OF_LINE . forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (166) forCondicion -> . IDENTIFICADOR operador_condicional valorForCondicion

    IDENTIFICADOR   shift and go to state 292

    forCondicion                   shift and go to state 291

state 260

    (171) forInicializador -> tipoDatoForInicializador IDENTIFICADOR . IGUAL valorForInicializador

    IGUAL           shift and go to state 293


state 261

    (172) forInicializador -> IDENTIFICADOR IGUAL . valorForInicializador
    (176) valorForInicializador -> . FLOAT
    (177) valorForInicializador -> . DOUBLE
    (178) valorForInicializador -> . INT
    (179) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 296
    DOUBLE          shift and go to state 297
    INT             shift and go to state 298
    IDENTIFICADOR   shift and go to state 294

    valorForInicializador          shift and go to state 295

state 262

    (182) lista -> LIST tipoLista IDENTIFICADOR IGUAL . NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 299


state 263

    (183) tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 183 (tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .)
    PAR_IZQ         reduce using rule 183 (tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE .)


state 264

    (184) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE . IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (130) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 300


state 265

    (203) salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .

    END_OF_LINE     reduce using rule 203 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)
    $end            reduce using rule 203 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)
    LLAVE_DER       reduce using rule 203 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER .)


state 266

    (55) operacion_string -> STRING SUMA . STRING
    (56) operacion_string -> STRING SUMA . IDENTIFICADOR

    STRING          shift and go to state 301
    IDENTIFICADOR   shift and go to state 302


state 267

    (204) salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .

    END_OF_LINE     reduce using rule 204 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .)
    $end            reduce using rule 204 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .)
    LLAVE_DER       reduce using rule 204 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER .)


state 268

    (205) salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .

    END_OF_LINE     reduce using rule 205 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .)
    $end            reduce using rule 205 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .)
    LLAVE_DER       reduce using rule 205 (salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER .)


state 269

    (57) operacion_string -> IDENTIFICADOR SUMA . STRING
    (58) operacion_string -> IDENTIFICADOR SUMA . IDENTIFICADOR

    STRING          shift and go to state 304
    IDENTIFICADOR   shift and go to state 303


state 270

    (206) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING . PAR_DER

    PAR_DER         shift and go to state 305


state 271

    (210) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ . PAR_DER LLAVE_IZQ body LLAVE_DER
    (211) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ . parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (212) parametrosF -> . declaracion
    (213) parametrosF -> . declaracion COMA parametrosF
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (125) declaracionEstructuraD -> . declaracionList
    (126) declaracionEstructuraD -> . declaracionQueue
    (127) declaracionEstructuraD -> . declaracionPila
    (117) declaracionAsignacion -> . valor_tipo asignacionSimple
    (118) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (120) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (121) declaracionAsignacion -> . declaracionNull IGUAL valor
    (122) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (123) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (124) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (116) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (115) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (128) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (129) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (130) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    PAR_DER         shift and go to state 307
    CHAR_TYPE       shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    INT_TYPE        shift and go to state 64
    BOOL_TYPE       shift and go to state 65
    STRING_TYPE     shift and go to state 66
    IDENTIFICADOR   shift and go to state 306
    LIST            shift and go to state 244
    QUEUE           shift and go to state 78
    STACK           shift and go to state 245

    parametrosF                    shift and go to state 308
    declaracion                    shift and go to state 309
    valor_tipo                     shift and go to state 33
    declaracionEstructuraD         shift and go to state 35
    declaracionAsignacion          shift and go to state 36
    declaracionClase               shift and go to state 37
    declaracionNull                shift and go to state 38
    declaracionList                shift and go to state 67
    declaracionQueue               shift and go to state 68
    declaracionPila                shift and go to state 69

state 272

    (137) while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER . LLAVE_IZQ body_while LLAVE_DER

    LLAVE_IZQ       shift and go to state 310


state 273

    (138) while_do -> DO LLAVE_IZQ body_while LLAVE_DER . WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    WHILE           shift and go to state 311


state 274

    (139) body_while -> asignacion END_OF_LINE .
    (144) body_while -> asignacion END_OF_LINE . body_while
    (139) body_while -> . asignacion END_OF_LINE
    (140) body_while -> . declaracion END_OF_LINE
    (141) body_while -> . salida_entrada END_OF_LINE
    (142) body_while -> . BREAK END_OF_LINE
    (143) body_while -> . CONTINUE END_OF_LINE
    (144) body_while -> . asignacion END_OF_LINE body_while
    (145) body_while -> . declaracion END_OF_LINE body_while
    (146) body_while -> . salida_entrada END_OF_LINE body_while
    (147) body_while -> . BREAK END_OF_LINE body_while
    (148) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (200) salida_entrada -> . salida_uno
    (201) salida_entrada -> . salida_dos
    (202) salida_entrada -> . salida_tres
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (82) asignacionCompuesta -> . asignacionCompuesta_Logic
    (83) asignacionCompuesta -> . asignacionCompuesta_Number
    (84) asignacionCompuesta -> . asignacionCompuesta_Null
    (85) asignacionCompuesta -> . asignacionCompuesta_Shift
    (71) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (72) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (70) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (78) asignacionIndex -> . index IGUAL index
    (79) asignacionIndex -> . index IGUAL valor
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (125) declaracionEstructuraD -> . declaracionList
    (126) declaracionEstructuraD -> . declaracionQueue
    (127) declaracionEstructuraD -> . declaracionPila
    (117) declaracionAsignacion -> . valor_tipo asignacionSimple
    (118) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (120) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (121) declaracionAsignacion -> . declaracionNull IGUAL valor
    (122) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (123) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (124) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (116) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (115) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (203) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (204) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (205) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (206) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (207) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (86) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (87) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (88) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (90) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (91) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (92) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (93) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (94) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (95) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (98) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (99) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (80) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (81) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (128) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (129) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (130) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 139 (body_while -> asignacion END_OF_LINE .)
    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    IDENTIFICADOR   shift and go to state 243
    CHAR_TYPE       shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    INT_TYPE        shift and go to state 64
    BOOL_TYPE       shift and go to state 65
    STRING_TYPE     shift and go to state 66
    CONSOLE_WRITELINE shift and go to state 58
    CONSOLE_READLINE shift and go to state 59
    LIST            shift and go to state 244
    QUEUE           shift and go to state 78
    STACK           shift and go to state 245

    asignacion                     shift and go to state 238
    body_while                     shift and go to state 312
    declaracion                    shift and go to state 239
    salida_entrada                 shift and go to state 240
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    valor_tipo                     shift and go to state 33
    declaracionEstructuraD         shift and go to state 35
    declaracionAsignacion          shift and go to state 36
    declaracionClase               shift and go to state 37
    declaracionNull                shift and go to state 38
    salida_uno                     shift and go to state 28
    salida_dos                     shift and go to state 29
    salida_tres                    shift and go to state 30
    index                          shift and go to state 42
    asignacionCompuesta_Logic      shift and go to state 43
    asignacionCompuesta_Number     shift and go to state 44
    asignacionCompuesta_Null       shift and go to state 45
    asignacionCompuesta_Shift      shift and go to state 46
    declaracionList                shift and go to state 67
    declaracionQueue               shift and go to state 68
    declaracionPila                shift and go to state 69

state 275

    (140) body_while -> declaracion END_OF_LINE .
    (145) body_while -> declaracion END_OF_LINE . body_while
    (139) body_while -> . asignacion END_OF_LINE
    (140) body_while -> . declaracion END_OF_LINE
    (141) body_while -> . salida_entrada END_OF_LINE
    (142) body_while -> . BREAK END_OF_LINE
    (143) body_while -> . CONTINUE END_OF_LINE
    (144) body_while -> . asignacion END_OF_LINE body_while
    (145) body_while -> . declaracion END_OF_LINE body_while
    (146) body_while -> . salida_entrada END_OF_LINE body_while
    (147) body_while -> . BREAK END_OF_LINE body_while
    (148) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (200) salida_entrada -> . salida_uno
    (201) salida_entrada -> . salida_dos
    (202) salida_entrada -> . salida_tres
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (82) asignacionCompuesta -> . asignacionCompuesta_Logic
    (83) asignacionCompuesta -> . asignacionCompuesta_Number
    (84) asignacionCompuesta -> . asignacionCompuesta_Null
    (85) asignacionCompuesta -> . asignacionCompuesta_Shift
    (71) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (72) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (70) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (78) asignacionIndex -> . index IGUAL index
    (79) asignacionIndex -> . index IGUAL valor
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (125) declaracionEstructuraD -> . declaracionList
    (126) declaracionEstructuraD -> . declaracionQueue
    (127) declaracionEstructuraD -> . declaracionPila
    (117) declaracionAsignacion -> . valor_tipo asignacionSimple
    (118) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (120) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (121) declaracionAsignacion -> . declaracionNull IGUAL valor
    (122) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (123) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (124) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (116) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (115) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (203) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (204) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (205) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (206) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (207) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (86) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (87) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (88) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic INT
    (90) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (91) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (92) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (93) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (94) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (95) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (96) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (97) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (98) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
    (99) asignacionCompuesta_Shift -> . IDENTIFICADOR operadoresCompuestosShift INT
    (80) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (81) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (128) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (129) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (130) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 140 (body_while -> declaracion END_OF_LINE .)
    BREAK           shift and go to state 241
    CONTINUE        shift and go to state 242
    IDENTIFICADOR   shift and go to state 243
    CHAR_TYPE       shift and go to state 61
    FLOAT_TYPE      shift and go to state 62
    DOUBLE_TYPE     shift and go to state 63
    INT_TYPE        shift and go to state 64
    BOOL_TYPE       shift and go to state 65
    STRING_TYPE     shift and go to state 66
    CONSOLE_WRITELINE shift and go to state 58
    CONSOLE_READLINE shift and go to state 59
    LIST            shift and go to state 244
    QUEUE           shift and go to state 78
    STACK           shift and go to state 245

    declaracion                    shift and go to state 239
    body_while                     shift and go to state 313
    asignacion                     shift and go to state 238
    salida_entrada                 shift and go to state 240
    asignacionSimple               shift and go to state 14
    asignacionCompuesta            shift and go to state 15
    asignacionClase                shift and go to state 16
    asignacionEstructuraD          shift and go to state 17
    asignacionNull                 shift and go to state 18
    asignacionIndex                shift and go to state 19
    valor_tipo                     shift and go to state 33
    declaracionEstructuraD         shift and go to state 35
    declaracionAsignacion          shift and go to state 36
    declaracionClase               shift and go to state 37
    declaracionNull                shift and go to state 38
    salida_uno                     shift and go to state 28
    salida_dos                     shift and go to state 29
    salida_tres                    shift and go to state 30
    index                          shift and go to state 42
    asignacionCompuesta_Logic      shift and go to state 43
    asignacionCompuesta_Number     shift and go to state 44
    asignacionCompuesta_Null       shift and go to state 45
    asignacionCompuesta_Shift      shift and go to state 46
    declaracionList                shift and go to state 67
    declaracionQueue               shift and go to state 68
