Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CASE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    DOS_PUNTOS
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body

    (45) operador_aritmentico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    FLOAT           reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    DOUBLE          reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    INT             reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)


state 84

    (46) operador_aritmentico -> DIVISION .

    IDENTIFICADOR   reduce using rule 46 (operador_aritmentico -> DIVISION .)
    FLOAT           reduce using rule 46 (operador_aritmentico -> DIVISION .)
    DOUBLE          reduce using rule 46 (operador_aritmentico -> DIVISION .)
    INT             reduce using rule 46 (operador_aritmentico -> DIVISION .)


state 85

    (47) operador_aritmentico -> MODULO .

    IDENTIFICADOR   reduce using rule 47 (operador_aritmentico -> MODULO .)
    FLOAT           reduce using rule 47 (operador_aritmentico -> MODULO .)
    DOUBLE          reduce using rule 47 (operador_aritmentico -> MODULO .)
    INT             reduce using rule 47 (operador_aritmentico -> MODULO .)


state 86

    (48) operador_condicional -> IGUAL_IGUAL .

    IDENTIFICADOR   reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    INT             reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)


state 87

    (49) operador_condicional -> NO_IGUAL .

    IDENTIFICADOR   reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    FLOAT           reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    DOUBLE          reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    INT             reduce using rule 49 (operador_condicional -> NO_IGUAL .)


state 88

    (50) operador_condicional -> MENOR_QUE .

    IDENTIFICADOR   reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    FLOAT           reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    DOUBLE          reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    INT             reduce using rule 50 (operador_condicional -> MENOR_QUE .)


state 89

    (51) operador_condicional -> MENOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)


state 90

    (52) operador_condicional -> MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    FLOAT           reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    INT             reduce using rule 52 (operador_condicional -> MAYOR_QUE .)


state 91

    (53) operador_condicional -> MAYOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)


state 92

    (77) operadoresCompuestosLogic -> AND_EQUAL .

    BOOL            reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    IDENTIFICADOR   reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    FLOAT           reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    DOUBLE          reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    INT             reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)


state 93

    (78) operadoresCompuestosLogic -> OR_EQUAL .

    BOOL            reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    IDENTIFICADOR   reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    FLOAT           reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    DOUBLE          reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    INT             reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)


state 94

    (79) operadoresCompuestosLogic -> EXC_OREQUAL .

    BOOL            reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    IDENTIFICADOR   reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    FLOAT           reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    DOUBLE          reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    INT             reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)


state 95

    (72) operadoresCompuestosNumber -> AUMENTADO .

    IDENTIFICADOR   reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)
    FLOAT           reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)
    DOUBLE          reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)
    INT             reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)


state 96

    (73) operadoresCompuestosNumber -> DECREMENTADO .

    IDENTIFICADOR   reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)
    FLOAT           reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)
    DOUBLE          reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)
    INT             reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)


state 97

    (74) operadoresCompuestosNumber -> MULTIPLICADO_POR .

    IDENTIFICADOR   reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    FLOAT           reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    DOUBLE          reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    INT             reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)


state 98

    (75) operadoresCompuestosNumber -> DIVIDIDO_POR .

    IDENTIFICADOR   reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    FLOAT           reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    DOUBLE          reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    INT             reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)


state 99

    (76) operadoresCompuestosNumber -> MODULO_DE .

    IDENTIFICADOR   reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)
    FLOAT           reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)
    DOUBLE          reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)
    INT             reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)


state 100

    (130) expresion_operacion_aritmetica -> numero operador_aritmentico . numero
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 130

state 101

    (132) expresion_condicional -> numero operador_condicional . numero
    (135) expresion_condicional -> numero operador_condicional . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 132
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 131

state 102

    (101) for -> FOR PAR_IZQ . forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (110) forInicializador -> . tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
    (111) forInicializador -> . IDENTIFICADOR IGUAL valorForInicializador
    (112) tipoDatoForInicializador -> . FLOAT_TYPE
    (113) tipoDatoForInicializador -> . DOUBLE_TYPE
    (114) tipoDatoForInicializador -> . INT_TYPE

    IDENTIFICADOR   shift and go to state 135
    FLOAT_TYPE      shift and go to state 136
    DOUBLE_TYPE     shift and go to state 137
    INT_TYPE        shift and go to state 138

    forInicializador               shift and go to state 133
    tipoDatoForInicializador       shift and go to state 134

state 103

    (121) lista -> LIST tipoLista . IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 139


state 104

    (122) tipoLista -> MENOR_QUE . valor_tipo_inicializador MAYOR_QUE
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 141
    DOUBLE_TYPE     shift and go to state 142
    STRING_TYPE     shift and go to state 143
    INT_TYPE        shift and go to state 144
    BOOL_TYPE       shift and go to state 145
    CHAR_TYPE       shift and go to state 146
    IDENTIFICADOR   shift and go to state 147

    valor_tipo_inicializador       shift and go to state 140

state 105

    (123) stack -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 141
    DOUBLE_TYPE     shift and go to state 142
    STRING_TYPE     shift and go to state 143
    INT_TYPE        shift and go to state 144
    BOOL_TYPE       shift and go to state 145
    CHAR_TYPE       shift and go to state 146
    IDENTIFICADOR   shift and go to state 147

    valor_tipo_inicializador       shift and go to state 148

state 106

    (139) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . STRING PAR_DER
    (140) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . operacion_string PAR_DER
    (141) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . IDENTIFICADOR PAR_DER
    (142) salida_dos -> CONSOLE_WRITELINE PAR_IZQ . C_CADENA_INTERPOLADA STRING PAR_DER
    (54) operacion_string -> . STRING SUMA STRING
    (55) operacion_string -> . STRING SUMA IDENTIFICADOR
    (56) operacion_string -> . IDENTIFICADOR SUMA STRING
    (57) operacion_string -> . IDENTIFICADOR SUMA IDENTIFICADOR

    STRING          shift and go to state 149
    IDENTIFICADOR   shift and go to state 151
    C_CADENA_INTERPOLADA shift and go to state 152

    operacion_string               shift and go to state 150

state 107

    (143) salida_tres -> CONSOLE_READLINE PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 153


state 108

    (146) funcion_tipo_uno -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (147) funcion_tipo_tres -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    IDENTIFICADOR   shift and go to state 154


state 109

    (88) while_normal -> WHILE PAR_IZQ . expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (132) expresion_condicional -> . numero operador_condicional numero
    (133) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (134) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (135) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 156
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    expresion_condicional          shift and go to state 155
    numero                         shift and go to state 126

state 110

    (89) while_do -> DO LLAVE_IZQ . body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (90) body_while -> . asignacion END_OF_LINE
    (91) body_while -> . declaracion END_OF_LINE
    (92) body_while -> . salida_entrada END_OF_LINE
    (93) body_while -> . BREAK END_OF_LINE
    (94) body_while -> . CONTINUE END_OF_LINE
    (95) body_while -> . asignacion END_OF_LINE body_while
    (96) body_while -> . declaracion END_OF_LINE body_while
    (97) body_while -> . salida_entrada END_OF_LINE body_while
    (98) body_while -> . BREAK END_OF_LINE body_while
    (99) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (136) salida_entrada -> . salida_uno
    (137) salida_entrada -> . salida_dos
    (138) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (139) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (140) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (141) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (142) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (143) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR

    BREAK           shift and go to state 161
    CONTINUE        shift and go to state 162
    IDENTIFICADOR   shift and go to state 163
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45

    body_while                     shift and go to state 157
    asignacion                     shift and go to state 158
    declaracion                    shift and go to state 159
    salida_entrada                 shift and go to state 160
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 33
    asignacionCompuesta_Number     shift and go to state 34

state 111

    (82) comparacion -> valor operador_realacional valor .

    $end            reduce using rule 82 (comparacion -> valor operador_realacional valor .)
    LLAVE_DER       reduce using rule 82 (comparacion -> valor operador_realacional valor .)


state 112

    (12) valor -> numero .

    $end            reduce using rule 12 (valor -> numero .)
    LLAVE_DER       reduce using rule 12 (valor -> numero .)
    PAR_DER         reduce using rule 12 (valor -> numero .)


state 113

    (15) valor -> IDENTIFICADOR .

    $end            reduce using rule 15 (valor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 15 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 15 (valor -> IDENTIFICADOR .)


state 114

    (15) valor -> IDENTIFICADOR .
    (131) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (133) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (134) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    END_OF_LINE     reduce using rule 15 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 15 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 15 (valor -> IDENTIFICADOR .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    IGUAL_IGUAL     shift and go to state 86
    NO_IGUAL        shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MENOR_O_IGUAL_QUE shift and go to state 89
    MAYOR_QUE       shift and go to state 90
    MAYOR_O_IGUAL_QUE shift and go to state 91

    operador_aritmentico           shift and go to state 76
    operador_condicional           shift and go to state 77

state 115

    (61) asignacionSimple -> IDENTIFICADOR IGUAL valor .

    END_OF_LINE     reduce using rule 61 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)
    COMA            reduce using rule 61 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)
    PAR_DER         reduce using rule 61 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)


state 116

    (62) asignacionSimple -> IDENTIFICADOR IGUAL expresion .

    END_OF_LINE     reduce using rule 62 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)
    COMA            reduce using rule 62 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)
    PAR_DER         reduce using rule 62 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)


state 117

    (63) asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .

    END_OF_LINE     reduce using rule 63 (asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .)
    COMA            reduce using rule 63 (asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .)
    PAR_DER         reduce using rule 63 (asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .)


state 118

    (131) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .

    END_OF_LINE     reduce using rule 131 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    COMA            reduce using rule 131 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    PAR_DER         reduce using rule 131 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)


state 119

    (133) expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .

    END_OF_LINE     reduce using rule 133 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    COMA            reduce using rule 133 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    PAR_DER         reduce using rule 133 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)


state 120

    (134) expresion_condicional -> IDENTIFICADOR operador_condicional numero .

    END_OF_LINE     reduce using rule 134 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    COMA            reduce using rule 134 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    PAR_DER         reduce using rule 134 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)


state 121

    (126) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ valor PAR_DER

    PAR_IZQ         shift and go to state 164


state 122

    (127) stack_pop -> IDENTIFICADOR PUNTO POP . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 165


state 123

    (68) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR .
    (133) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (134) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    END_OF_LINE     reduce using rule 68 (asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR .)
    IGUAL_IGUAL     shift and go to state 86
    NO_IGUAL        shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MENOR_O_IGUAL_QUE shift and go to state 89
    MAYOR_QUE       shift and go to state 90
    MAYOR_O_IGUAL_QUE shift and go to state 91

    operador_condicional           shift and go to state 77

state 124

    (66) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL .

    END_OF_LINE     reduce using rule 66 (asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL .)


state 125

    (67) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional .

    END_OF_LINE     reduce using rule 67 (asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional .)


state 126

    (132) expresion_condicional -> numero . operador_condicional numero
    (135) expresion_condicional -> numero . operador_condicional IDENTIFICADOR
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 86
    NO_IGUAL        shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MENOR_O_IGUAL_QUE shift and go to state 89
    MAYOR_QUE       shift and go to state 90
    MAYOR_O_IGUAL_QUE shift and go to state 91

    operador_condicional           shift and go to state 101

state 127

    (71) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR .
    (131) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO

    END_OF_LINE     reduce using rule 71 (asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

    operador_aritmentico           shift and go to state 76

state 128

    (69) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero .
    (130) expresion_operacion_aritmetica -> numero . operador_aritmentico numero
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO

    END_OF_LINE     reduce using rule 69 (asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85

    operador_aritmentico           shift and go to state 100

state 129

    (70) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica .

    END_OF_LINE     reduce using rule 70 (asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica .)


state 130

    (130) expresion_operacion_aritmetica -> numero operador_aritmentico numero .

    END_OF_LINE     reduce using rule 130 (expresion_operacion_aritmetica -> numero operador_aritmentico numero .)
    COMA            reduce using rule 130 (expresion_operacion_aritmetica -> numero operador_aritmentico numero .)
    PAR_DER         reduce using rule 130 (expresion_operacion_aritmetica -> numero operador_aritmentico numero .)


state 131

    (132) expresion_condicional -> numero operador_condicional numero .

    END_OF_LINE     reduce using rule 132 (expresion_condicional -> numero operador_condicional numero .)
    COMA            reduce using rule 132 (expresion_condicional -> numero operador_condicional numero .)
    PAR_DER         reduce using rule 132 (expresion_condicional -> numero operador_condicional numero .)


state 132

    (135) expresion_condicional -> numero operador_condicional IDENTIFICADOR .

    END_OF_LINE     reduce using rule 135 (expresion_condicional -> numero operador_condicional IDENTIFICADOR .)
    COMA            reduce using rule 135 (expresion_condicional -> numero operador_condicional IDENTIFICADOR .)
    PAR_DER         reduce using rule 135 (expresion_condicional -> numero operador_condicional IDENTIFICADOR .)


state 133

    (101) for -> FOR PAR_IZQ forInicializador . END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 166


state 134

    (110) forInicializador -> tipoDatoForInicializador . IDENTIFICADOR IGUAL valorForInicializador

    IDENTIFICADOR   shift and go to state 167


state 135

    (111) forInicializador -> IDENTIFICADOR . IGUAL valorForInicializador

    IGUAL           shift and go to state 168


state 136

    (112) tipoDatoForInicializador -> FLOAT_TYPE .

    IDENTIFICADOR   reduce using rule 112 (tipoDatoForInicializador -> FLOAT_TYPE .)


state 137

    (113) tipoDatoForInicializador -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 113 (tipoDatoForInicializador -> DOUBLE_TYPE .)


state 138

    (114) tipoDatoForInicializador -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 114 (tipoDatoForInicializador -> INT_TYPE .)


state 139

    (121) lista -> LIST tipoLista IDENTIFICADOR . IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 169


state 140

    (122) tipoLista -> MENOR_QUE valor_tipo_inicializador . MAYOR_QUE

    MAYOR_QUE       shift and go to state 170


state 141

    (27) valor_tipo_inicializador -> FLOAT_TYPE .

