Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63

state 236

    (129) body_while -> BREAK END_OF_LINE .
    (134) body_while -> BREAK END_OF_LINE . body_while
    (126) body_while -> . asignacion END_OF_LINE
    (127) body_while -> . declaracion END_OF_LINE
    (128) body_while -> . salida_entrada END_OF_LINE
    (129) body_while -> . BREAK END_OF_LINE
    (130) body_while -> . CONTINUE END_OF_LINE
    (131) body_while -> . asignacion END_OF_LINE body_while
    (132) body_while -> . declaracion END_OF_LINE body_while
    (133) body_while -> . salida_entrada END_OF_LINE body_while
    (134) body_while -> . BREAK END_OF_LINE body_while
    (135) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 129 (body_while -> BREAK END_OF_LINE .)
    BREAK           shift and go to state 204
    CONTINUE        shift and go to state 205
    IDENTIFICADOR   shift and go to state 206
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    LIST            shift and go to state 207
    QUEUE           shift and go to state 72
    STACK           shift and go to state 208

    body_while                     shift and go to state 272
    asignacion                     shift and go to state 201
    declaracion                    shift and go to state 202
    salida_entrada                 shift and go to state 203
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63

state 237

    (130) body_while -> CONTINUE END_OF_LINE .
    (135) body_while -> CONTINUE END_OF_LINE . body_while
    (126) body_while -> . asignacion END_OF_LINE
    (127) body_while -> . declaracion END_OF_LINE
    (128) body_while -> . salida_entrada END_OF_LINE
    (129) body_while -> . BREAK END_OF_LINE
    (130) body_while -> . CONTINUE END_OF_LINE
    (131) body_while -> . asignacion END_OF_LINE body_while
    (132) body_while -> . declaracion END_OF_LINE body_while
    (133) body_while -> . salida_entrada END_OF_LINE body_while
    (134) body_while -> . BREAK END_OF_LINE body_while
    (135) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    LLAVE_DER       reduce using rule 130 (body_while -> CONTINUE END_OF_LINE .)
    BREAK           shift and go to state 204
    CONTINUE        shift and go to state 205
    IDENTIFICADOR   shift and go to state 206
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    LIST            shift and go to state 207
    QUEUE           shift and go to state 72
    STACK           shift and go to state 208

    body_while                     shift and go to state 273
    asignacion                     shift and go to state 201
    declaracion                    shift and go to state 202
    salida_entrada                 shift and go to state 203
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63

state 238

    (115) declaracionList -> LIST tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 274


state 239

    (117) declaracionPila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 184
    DOUBLE_TYPE     shift and go to state 185
    STRING_TYPE     shift and go to state 186
    INT_TYPE        shift and go to state 187
    BOOL_TYPE       shift and go to state 188
    CHAR_TYPE       shift and go to state 189
    IDENTIFICADOR   shift and go to state 190

    valor_tipo_inicializador       shift and go to state 275

state 240

    (68) asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 276


state 241

    (72) asignacionPila -> NEW STACK tipoLista . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 277


state 242

    (73) asignacionQueue -> NEW QUEUE tipoLista . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 278


state 243

    (74) asignacionList -> NEW LIST tipoLista . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 279


state 244

    (174) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 280


state 245

    (175) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 175 (stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .)


state 246

    (105) declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 281


state 247

    (136) switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ . casos LLAVE_DER
    (137) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
    (138) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE
    (139) casos -> . CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
    (140) casos -> . CASE valor DOS_PUNTOS BREAK END_OF_LINE casos

    CASE            shift and go to state 283

    casos                          shift and go to state 282

state 248

    (149) for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion . END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 284


state 249

    (153) forCondicion -> IDENTIFICADOR . operador_condicional valorForCondicion
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 101
    NO_IGUAL        shift and go to state 102
    MENOR_QUE       shift and go to state 103
    MENOR_O_IGUAL_QUE shift and go to state 104
    MAYOR_QUE       shift and go to state 105
    MAYOR_O_IGUAL_QUE shift and go to state 106

    operador_condicional           shift and go to state 285

state 250

    (158) forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL . valorForInicializador
    (163) valorForInicializador -> . FLOAT
    (164) valorForInicializador -> . DOUBLE
    (165) valorForInicializador -> . INT
    (166) valorForInicializador -> . IDENTIFICADOR

    FLOAT           shift and go to state 253
    DOUBLE          shift and go to state 254
    INT             shift and go to state 255
    IDENTIFICADOR   shift and go to state 251

    valorForInicializador          shift and go to state 286

state 251

    (166) valorForInicializador -> IDENTIFICADOR .

    END_OF_LINE     reduce using rule 166 (valorForInicializador -> IDENTIFICADOR .)


state 252

    (159) forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .

    END_OF_LINE     reduce using rule 159 (forInicializador -> IDENTIFICADOR IGUAL valorForInicializador .)


state 253

    (163) valorForInicializador -> FLOAT .

    END_OF_LINE     reduce using rule 163 (valorForInicializador -> FLOAT .)


state 254

    (164) valorForInicializador -> DOUBLE .

    END_OF_LINE     reduce using rule 164 (valorForInicializador -> DOUBLE .)


state 255

    (165) valorForInicializador -> INT .

    END_OF_LINE     reduce using rule 165 (valorForInicializador -> INT .)


state 256

    (169) lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW . LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    LIST            shift and go to state 287


state 257

    (171) pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR . IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (117) declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .

  ! shift/reduce conflict for IGUAL resolved as shift
    IGUAL           shift and go to state 288
    END_OF_LINE     reduce using rule 117 (declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .)

  ! IGUAL           [ reduce using rule 117 (declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR .) ]


state 258

    (54) operacion_string -> STRING SUMA STRING .

    PAR_DER         reduce using rule 54 (operacion_string -> STRING SUMA STRING .)


state 259

    (55) operacion_string -> STRING SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 55 (operacion_string -> STRING SUMA IDENTIFICADOR .)


state 260

    (57) operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .

    PAR_DER         reduce using rule 57 (operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR .)


state 261

    (56) operacion_string -> IDENTIFICADOR SUMA STRING .

    PAR_DER         reduce using rule 56 (operacion_string -> IDENTIFICADOR SUMA STRING .)


state 262

    (192) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .

    END_OF_LINE     reduce using rule 192 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    COMA            reduce using rule 192 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)
    PAR_DER         reduce using rule 192 (salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER .)


state 263

    (103) declaracionClase -> IDENTIFICADOR . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 88


state 264

    (196) funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER . LLAVE_IZQ body LLAVE_DER

    LLAVE_IZQ       shift and go to state 289


state 265

    (197) funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF . PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    PAR_DER         shift and go to state 290


state 266

    (198) parametrosF -> declaracion .
    (199) parametrosF -> declaracion . COMA parametrosF

    PAR_DER         reduce using rule 198 (parametrosF -> declaracion .)
    COMA            shift and go to state 291


state 267

    (124) while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ . body_while LLAVE_DER
    (126) body_while -> . asignacion END_OF_LINE
    (127) body_while -> . declaracion END_OF_LINE
    (128) body_while -> . salida_entrada END_OF_LINE
    (129) body_while -> . BREAK END_OF_LINE
    (130) body_while -> . CONTINUE END_OF_LINE
    (131) body_while -> . asignacion END_OF_LINE body_while
    (132) body_while -> . declaracion END_OF_LINE body_while
    (133) body_while -> . salida_entrada END_OF_LINE body_while
    (134) body_while -> . BREAK END_OF_LINE body_while
    (135) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (61) asignacion -> . asignacionClase
    (62) asignacion -> . asignacionEstructuraD
    (63) asignacion -> . asignacionNull
    (97) declaracion -> . valor_tipo IDENTIFICADOR
    (98) declaracion -> . declaracionEstructuraD
    (99) declaracion -> . declaracionAsignacion
    (100) declaracion -> . declaracionClase
    (101) declaracion -> . declaracionNull
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (65) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (75) asignacionCompuesta -> . asignacionCompuesta_Logic
    (76) asignacionCompuesta -> . asignacionCompuesta_Number
    (77) asignacionCompuesta -> . asignacionCompuesta_Null
    (68) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (70) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (71) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (67) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (112) declaracionEstructuraD -> . declaracionList
    (113) declaracionEstructuraD -> . declaracionQueue
    (114) declaracionEstructuraD -> . declaracionPila
    (104) declaracionAsignacion -> . valor_tipo asignacionSimple
    (105) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (107) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (108) declaracionAsignacion -> . declaracionNull IGUAL valor
    (109) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (110) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (111) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (103) declaracionClase -> . IDENTIFICADOR IDENTIFICADOR
    (102) declaracionNull -> . valor_tipo OP_TERNARIO IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (78) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (79) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (80) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (81) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (82) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (84) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL valor
    (85) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL expresion
    (86) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionPila
    (87) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionQueue
    (88) asignacionCompuesta_Null -> . IDENTIFICADOR NULL_EQUAL asignacionList
    (115) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (116) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (117) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    BREAK           shift and go to state 204
    CONTINUE        shift and go to state 205
    IDENTIFICADOR   shift and go to state 206
    CHAR_TYPE       shift and go to state 55
    FLOAT_TYPE      shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    INT_TYPE        shift and go to state 58
    BOOL_TYPE       shift and go to state 59
    STRING_TYPE     shift and go to state 60
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53
    LIST            shift and go to state 207
    QUEUE           shift and go to state 72
    STACK           shift and go to state 208

    body_while                     shift and go to state 292
    asignacion                     shift and go to state 201
    declaracion                    shift and go to state 202
    salida_entrada                 shift and go to state 203
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    asignacionClase                shift and go to state 15
    asignacionEstructuraD          shift and go to state 16
    asignacionNull                 shift and go to state 17
    valor_tipo                     shift and go to state 31
    declaracionEstructuraD         shift and go to state 33
    declaracionAsignacion          shift and go to state 34
    declaracionClase               shift and go to state 35
    declaracionNull                shift and go to state 36
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28
    asignacionCompuesta_Logic      shift and go to state 39
    asignacionCompuesta_Number     shift and go to state 40
    asignacionCompuesta_Null       shift and go to state 41
    declaracionList                shift and go to state 61
    declaracionQueue               shift and go to state 62
    declaracionPila                shift and go to state 63

state 268

    (125) while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE . PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 293


state 269

    (131) body_while -> asignacion END_OF_LINE body_while .

    LLAVE_DER       reduce using rule 131 (body_while -> asignacion END_OF_LINE body_while .)


state 270

