Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    IGUAL           shift and go to state 121


state 108

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR . IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 122


state 109

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE .

    IDENTIFICADOR   reduce using rule 45 (asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE .)
    $end            reduce using rule 45 (asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE .)


state 110

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR . IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 123


state 111

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR . IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 124


state 112

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE INT_TYPE . IDENTIFICADOR END_OF_LINE cast_float_to_int

    IDENTIFICADOR   shift and go to state 125


state 113

    (99) cast_float_to_int -> IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR . END_OF_LINE

    END_OF_LINE     shift and go to state 126


state 114

    (87) add_lista_int -> IDENTIFICADOR PUNTO ADD PAR_IZQ INT PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 127


state 115

    (89) add_lista_string -> IDENTIFICADOR PUNTO ADD PAR_IZQ STRING PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 128


state 116

    (24) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 129


state 117

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 130


state 118

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .

    $end            reduce using rule 44 (str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .)
    STRING_TYPE     reduce using rule 44 (str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .)
    IDENTIFICADOR   reduce using rule 44 (str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .)


state 119

    (228) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 228 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .)


state 120

    (229) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR . PAR_IZQ PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 131


state 121

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL . NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 132


state 122

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL . NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 133


state 123

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL . NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 134


state 124

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL . NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 135


state 125

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR . END_OF_LINE cast_float_to_int

    END_OF_LINE     shift and go to state 136


state 126

    (99) cast_float_to_int -> IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .

    END_OF_LINE     reduce using rule 99 (cast_float_to_int -> IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .)
    $end            reduce using rule 99 (cast_float_to_int -> IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .)


state 127

    (87) add_lista_int -> IDENTIFICADOR PUNTO ADD PAR_IZQ INT PAR_DER END_OF_LINE .

    $end            reduce using rule 87 (add_lista_int -> IDENTIFICADOR PUNTO ADD PAR_IZQ INT PAR_DER END_OF_LINE .)


state 128

    (89) add_lista_string -> IDENTIFICADOR PUNTO ADD PAR_IZQ STRING PAR_DER END_OF_LINE .

    $end            reduce using rule 89 (add_lista_string -> IDENTIFICADOR PUNTO ADD PAR_IZQ STRING PAR_DER END_OF_LINE .)


state 129

    (24) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE .

    $end            reduce using rule 24 (encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE .)


state 130

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE .

    $end            reduce using rule 32 (encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE .)


state 131

    (229) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ . PAR_DER PAR_DER

    PAR_DER         shift and go to state 137


state 132

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW . LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    LIST            shift and go to state 138


state 133

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW . LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    LIST            shift and go to state 139


state 134

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW . QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    QUEUE           shift and go to state 140


state 135

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW . QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    QUEUE           shift and go to state 141


state 136

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE . cast_float_to_int
    (99) cast_float_to_int -> . IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    IDENTIFICADOR   shift and go to state 142

    cast_float_to_int              shift and go to state 143

state 137

    (229) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER . PAR_DER

    PAR_DER         shift and go to state 144


state 138

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST . MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 145


state 139

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST . MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 146


state 140

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE . MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 147


state 141

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE . MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 148


state 142

    (99) cast_float_to_int -> IDENTIFICADOR . IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    IGUAL           shift and go to state 34


state 143

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int .

    $end            reduce using rule 91 (semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int .)


state 144

    (229) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .

    END_OF_LINE     reduce using rule 229 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .)


state 145

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE . INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    INT_TYPE        shift and go to state 149


state 146

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE . STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    STRING_TYPE     shift and go to state 150


state 147

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE . INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    INT_TYPE        shift and go to state 151


state 148

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE . STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    STRING_TYPE     shift and go to state 152


state 149

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE . MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 153


state 150

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE . MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 154


state 151

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE . MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 155


state 152

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE . MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 156


state 153

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 157


state 154

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 158


state 155

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 159


state 156

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 160


state 157

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 161


state 158

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 162


state 159

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 163


state 160

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 164


state 161

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 165


state 162

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 166


state 163

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 167


state 164

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 168


state 165

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .

    IDENTIFICADOR   reduce using rule 84 (asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)
    $end            reduce using rule 84 (asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)


state 166

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .

    IDENTIFICADOR   reduce using rule 88 (asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)
    $end            reduce using rule 88 (asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)


state 167

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .

    IDENTIFICADOR   reduce using rule 21 (asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)
    $end            reduce using rule 21 (asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)


state 168

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .

    IDENTIFICADOR   reduce using rule 25 (asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)
    $end            reduce using rule 25 (asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE .)

